path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
048136:                     }
048137:                     c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
048138:                                                                                  .name = S8("C function"),
048139:                                                                                  .element_type = IR_TYPE_ID_INVALID,
048140:                                                                                  .return_type = return_type,
048141:                                                                                  .layout =
048142:                                                                                      {
048143:                                                                                          .size = program->data_layout.pointer.size,
048144:                                                                                          .alignment = program->data_layout.pointer.alignment,
048145:                                                                                          .resolved = true,
048146:                                                                                      },
===== line 48128 =====
048116:                         if (parameter_c_type->kind == C_TYPE_ARRAY && c_type_ir_map[adjusted_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048117:                         {
048118:                             CType* adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048119:                             while (adjusted_c_type && adjusted_c_type->kind == C_TYPE_ARRAY)
048120:                             {
048121:                                 adjusted_parameter = adjusted_c_type->element_type;
048122:                                 adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048123:                             }
048124:                         }
048125:                         IrTypeId parameter_type = parameter_c_type->kind == C_TYPE_ARRAY
048126:                                                       ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[adjusted_parameter.value])
048127:                                                       : parameter_c_type->kind == C_TYPE_FUNCTION
048128:                                                             ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[parameter.value])
048129:                                                             : c_type_ir_map[parameter.value];
048130:                         IrType* parameter_value = ir_type_from_id(&program->types, parameter_type);
048131:                         if (parameter_value && parameter_value->kind == IR_TYPE_VA_LIST && c_ir_va_list_parameter_decays(target))
048132:                         {
048133:                             parameter_type = c_ir_add_pointer_type(program, &pointer_types, parameter_type);
048134:                         }
048135:                         parameter_types[parameter_index] = c_ir_parameter_value_type(program, parameter_type);
048136:                     }
048137:                     c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
048138:                                                                                  .name = S8("C function"),
048139:                                                                                  .element_type = IR_TYPE_ID_INVALID,
048140:                                                                                  .return_type = return_type,
048141:                                                                                  .layout =
048142:                                                                                      {
048143:                                                                                          .size = program->data_layout.pointer.size,
048144:                                                                                          .alignment = program->data_layout.pointer.alignment,
048145:                                                                                          .resolved = true,
048146:                                                                                      },
048147:                                                                                  .kind = IR_TYPE_FUNCTION,
048148:                                                                                  .parameter_types = parameter_types,
===== line 48129 =====
048117:                         {
048118:                             CType* adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048119:                             while (adjusted_c_type && adjusted_c_type->kind == C_TYPE_ARRAY)
048120:                             {
048121:                                 adjusted_parameter = adjusted_c_type->element_type;
048122:                                 adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048123:                             }
048124:                         }
048125:                         IrTypeId parameter_type = parameter_c_type->kind == C_TYPE_ARRAY
048126:                                                       ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[adjusted_parameter.value])
048127:                                                       : parameter_c_type->kind == C_TYPE_FUNCTION
048128:                                                             ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[parameter.value])
048129:                                                             : c_type_ir_map[parameter.value];
048130:                         IrType* parameter_value = ir_type_from_id(&program->types, parameter_type);
048131:                         if (parameter_value && parameter_value->kind == IR_TYPE_VA_LIST && c_ir_va_list_parameter_decays(target))
048132:                         {
048133:                             parameter_type = c_ir_add_pointer_type(program, &pointer_types, parameter_type);
048134:                         }
048135:                         parameter_types[parameter_index] = c_ir_parameter_value_type(program, parameter_type);
048136:                     }
048137:                     c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
